User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /espace.html
Disallow: /espace-employeur.html
Disallow: /en/account.html
Disallow: /en/account-employer.html
Disallow: /candidate
Disallow: /employer
Disallow: /en/candidate
Disallow: /en/employer
Disallow: /m.html
Disallow: /en/m.html
Disallow: /index1.html
Disallow: /index2.html
Disallow: /index3.html
Disallow: /index4.html
Disallow: /index5.html
Disallow: /index6.html
Disallow: /index7.html
Disallow: /index8.html
Disallow: /index9.html
Disallow: /index10.html
Disallow: /projects.html
Disallow: /team.html
Disallow: /testimonial.html
Sitemap: https://talendus.ca/sitemap.xml
